timestamp,turbidity20210924T054931,7.45
20210924T054941,3.764
20210924T054951,5.812
20210924T055001,4.583
20210924T055011,2.367
20210924T055021,3.62
20210924T055031,2.078
20210924T055051,1.596
20210924T055101,7.86
20210924T055111,3.981
20210924T055131,8.63
20210924T055141,4.607
20210924T055151,7.763
20210924T055201,4.775
20210924T055211,4.775
20210924T055221,4.775
20210924T055231,4.775
20210924T055241,1.957
20210924T055251,2.704
20210924T055311,4.679
20210924T055321,0.969
20210924T055331,1.933
20210924T055341,5.86
20210924T055351,4.848
20210924T055401,0.488
20210924T055411,6.125
20210924T055421,3.017
20210924T055431,3.933
20210924T055501,6.269
20210924T055511,4.101
20210924T055521,0.319
20210924T055531,2.632
20210924T055541,0.656
20210924T055551,0.415
20210924T055601,4.053
20210924T055611,3.861
20210924T055621,2.102
20210924T055631,4.945
20210924T055641,3.234
20210924T055651,2.68
20210924T055701,2.078
20210924T055711,5.402
20210924T055721,4.896
20210924T055731,3.282
20210924T055741,4.366
20210924T055751,0.945
20210924T055801,2.439
20210924T055812,1.813
20210924T055821,4.029
20210924T055831,6.39
20210924T055841,5.547
20210924T055851,3.282
20210924T055901,2.776
20210924T055911,2.15
20210924T055921,3.836
20210924T055941,5.86
20210924T055951,3.692
20210924T060001,6.39
20210924T060011,3.33
20210924T060021,2.27
20210924T060031,2.848
20210924T060041,4.679
20210924T060051,2.246
20210924T060101,6.197
20210924T060111,1.234
20210924T060121,4.221
20210924T060131,2.342
20210924T060141,1.692
20210924T060151,4.053
20210924T060201,0.801
20210924T060211,0.68
20210924T060221,5.474
20210924T060231,4.92
20210924T060241,3.426
20210924T060251,5.064
20210924T060301,2.439
20210924T060311,0.223
20210924T060321,3.306
20210924T060331,1.885
20210924T060342,3.017
20210924T060351,0.439
20210924T060401,3.306
20210924T060411,3.426
20210924T060421,3.089
20210924T060441,4.63
20210924T060451,1.909
20210924T060501,7.111
20210924T060511,0.584
20210924T060521,2.222
20210924T060531,4.895
20210924T060541,2.92
20210924T060551,2.101
20210924T060601,3.715
